"id","State__id","State__City__id","State__City__Station__id","State__City__Station__lastupdate","State__City__Station__Pollutant_Index__Avg","State__City__Station__Pollutant_Index__Max","State__City__Station__Pollutant_Index__Min","State__City__Station__Pollutant_Index__id"
"India","Andhra_Pradesh","Amaravati","Secretariat, Amaravati - APPCB","08-01-2019 09:00:00","271","345","142","PM2.5"
"","","","","","201","335","120","PM10"
"","","","","","138","202","86","NO2"
"","","","","","3","5","2","NH3"
"","","","","","18","43","2","SO2"
"","","","","","60","97","23","CO"
"","","","","","7","58","5","OZONE"
"","","Rajamahendravaram","Anand Kala Kshetram, Rajamahendravaram - APPCB","08-01-2019 09:00:00","275","339","118","PM2.5"
"","","","","","175","270","113","PM10"
"","","","","","55","128","29","NO2"
"","","","","","9","13","6","NH3"
"","","","","","24","59","13","SO2"
"","","","","","55","196","37","OZONE"
"","","Tirupati","Tirumala, Tirupati - APPCB","08-01-2019 09:00:00","73","169","28","PM2.5"
"","","","","","77","124","38","PM10"
"","","","","","84","135","44","NO2"
"","","","","","2","4","2","NH3"
"","","","","","13","24","10","SO2"
"","","","","","13","38","2","CO"
"","","","","","73","85","22","OZONE"
"","","Vijayawada","PWD Grounds, Vijayawada - APPCB","08-01-2019 09:00:00","65","110","43","PM2.5"
"","","","","","79","86","72","PM10"
"","","","","","18","23","15","NO2"
"","","","","","2","3","2","NH3"
"","","","","","13","18","10","SO2"
"","","","","","74","80","49","CO"
"","","Visakhapatnam","GVM Corporation, Visakhapatnam - APPCB","08-01-2019 09:00:00","283","338","173","PM2.5"
"","","","","","243","342","122","PM10"
"","","","","","155","204","59","NO2"
"","","","","","4","5","3","NH3"
"","","","","","26","80","11","SO2"
"","","","","","67","106","32","CO"
"","","","","","14","94","3","OZONE"
"","Bihar","Gaya","Collectorate, Gaya - BSPCB","08-01-2019 09:00:00","399","500","214","PM2.5"
"","","","","","7","10","4","NO2"
"","","","","","27","64","13","SO2"
"","","","","","49","72","9","CO"
"","","","","","24","69","5","OZONE"
"","","Muzaffarpur","Muzaffarpur Collectorate, Muzaffarpur - BSPCB","08-01-2019 09:00:00","NA","NA","NA","PM2.5"
"","","","","","NA","NA","NA","NO2"
"","","","","","16","35","6","SO2"
"","","","","","14","22","2","CO"
"","","","","","43","69","33","OZONE"
"","","Patna","IGSC Planetarium Complex, Patna - BSPCB","08-01-2019 09:00:00","339","462","209","PM2.5"
"","","","","","31","41","25","NO2"
"","","","","","40","49","30","SO2"
"","","","","","3","115","6","CO"
"","","","","","28","60","14","OZONE"
"","Delhi","Delhi","Alipur, Delhi - DPCC","08-01-2019 09:00:00","339","404","301","PM2.5"
"","","","","","199","301","139","PM10"
"","","","","","119","186","67","NO2"
"","","","","","12","22","8","NH3"
"","","","","","38","82","20","SO2"
"","","","","","35","85","25","CO"
"","","","","","3","78","2","OZONE"
"","","","Anand Vihar, Delhi - DPCC","08-01-2019 09:00:00","351","454","270","PM2.5"
"","","","","","253","458","153","PM10"
"","","","","","134","201","78","NO2"
"","","","","","21","32","12","NH3"
"","","","","","10","18","3","SO2"
"","","","","","50","139","40","CO"
"","","","","","20","24","18","OZONE"
"","","","Ashok Vihar, Delhi - DPCC","08-01-2019 09:00:00","367","435","302","PM2.5"
"","","","","","225","360","156","PM10"
"","","","","","69","100","35","NO2"
"","","","","","10","12","8","NH3"
"","","","","","28","42","18","SO2"
"","","","","","63","108","50","CO"
"","","","","","2","82","1","OZONE"
"","","","Aya Nagar, Delhi - IMD","08-01-2019 09:00:00","261","315","191","PM2.5"
"","","","","","168","257","128","PM10"
"","","","","","26","29","25","NO2"
"","","","","","76","91","68","CO"
"","","","","","35","46","34","OZONE"
"","","","Bawana, Delhi - DPCC","08-01-2019 09:00:00","364","466","303","PM2.5"
"","","","","","252","430","171","PM10"
"","","","","","50","106","29","NO2"
"","","","","","10","13","8","NH3"
"","","","","","20","27","15","SO2"
"","","","","","61","110","42","CO"
"","","","","","4","6","3","OZONE"
"","","","Burari Crossing, Delhi - IMD","08-01-2019 09:00:00","297","424","68","PM2.5"
"","","","","","207","406","129","PM10"
"","","","","","29","34","26","NO2"
"","","","","","123","126","117","CO"
"","","","","","21","33","19","OZONE"
"","","","CRRI Mathura Road, Delhi - IMD","08-01-2019 09:00:00","344","436","214","PM2.5"
"","","","","","252","437","129","PM10"
"","","","","","26","28","25","NO2"
"","","","","","97","157","55","CO"
"","","","","","43","45","43","OZONE"
"","","","DTU, Delhi - CPCB","08-01-2019 09:00:00","347","466","220","PM2.5"
"","","","","","253","500","144","PM10"
"","","","","","98","167","44","NO2"
"","","","","","6","9","5","NH3"
"","","","","","20","39","13","SO2"
"","","","","","43","104","14","CO"
"","","","","","33","107","32","OZONE"
"","","","Dr. Karni Singh Shooting Range, Delhi - DPCC","08-01-2019 09:00:00","350","449","280","PM2.5"
"","","","","","239","431","139","PM10"
"","","","","","57","107","31","NO2"
"","","","","","8","9","6","NH3"
"","","","","","22","36","15","SO2"
"","","","","","41","136","15","CO"
"","","","","","4","84","2","OZONE"
"","","","Dwarka-Sector 8, Delhi - DPCC ","08-01-2019 09:00:00","323","436","123","PM2.5"
"","","","","","304","466","181","PM10"
"","","","","","57","107","34","NO2"
"","","","","","13","14","12","NH3"
"","","","","","24","31","20","SO2"
"","","","","","74","140","52","CO"
"","","","","","1","66","1","OZONE"
"","","","IGI Airport (T3), Delhi - IMD","08-01-2019 09:00:00","317","385","193","PM2.5"
"","","","","","210","342","153","PM10"
"","","","","","80","98","71","NO2"
"","","","","","20","39","14","CO"
"","","","","","3","10","3","OZONE"
"","","","IHBAS, Dilshad Garden, Delhi - CPCB","08-01-2019 09:00:00","317","408","212","PM2.5"
"","","","","","66","122","27","NO2"
"","","","","","13","21","9","NH3"
"","","","","","8","17","4","SO2"
"","","","","","30","101","1","CO"
"","","","ITO, Delhi - CPCB","08-01-2019 09:00:00","345","424","273","PM2.5"
"","","","","","191","366","130","PM10"
"","","","","","46","75","33","NO2"
"","","","","","6","17","3","NH3"
"","","","","","9","19","5","SO2"
"","","","","","46","124","36","CO"
"","","","","","4","34","4","OZONE"
"","","","Jahangirpuri, Delhi - DPCC","08-01-2019 09:00:00","386","500","308","PM2.5"
"","","","","","326","500","178","PM10"
"","","","","","88","142","62","NO2"
"","","","","","19","24","12","NH3"
"","","","","","26","47","15","SO2"
"","","","","","83","149","65","CO"
"","","","","","8","78","4","OZONE"
"","","","Jawaharlal Nehru Stadium, Delhi - DPCC","08-01-2019 09:00:00","366","472","260","PM2.5"
"","","","","","264","439","156","PM10"
"","","","","","71","120","32","NO2"
"","","","","","17","22","13","NH3"
"","","","","","28","54","9","SO2"
"","","","","","81","125","25","CO"
"","","","","","1","80","1","OZONE"
"","","","Lodhi Road, Delhi - IMD","08-01-2019 09:00:00","NA","NA","NA","PM2.5"
"","","","","","NA","NA","NA","PM10"
"","","","","","NA","NA","NA","NO2"
"","","","","","NA","NA","NA","CO"
"","","","","","NA","NA","NA","OZONE"
"","","","Major Dhyan Chand National Stadium, Delhi - DPCC","08-01-2019 09:00:00","312","384","207","PM2.5"
"","","","","","257","446","162","PM10"
"","","","","","82","144","44","NO2"
"","","","","","13","15","10","NH3"
"","","","","","15","23","5","SO2"
"","","","","","63","134","47","CO"
"","","","","","1","72","1","OZONE"
"","","","Mandir Marg, Delhi - DPCC","08-01-2019 09:00:00","336","404","167","PM2.5"
"","","","","","169","244","105","PM10"
"","","","","","113","154","79","NO2"
"","","","","","14","20","8","NH3"
"","","","","","7","8","5","SO2"
"","","","","","22","105","7","CO"
"","","","","","14","48","10","OZONE"
"","","","Mundka, Delhi - DPCC","08-01-2019 09:00:00","384","462","301","PM2.5"
"","","","","","362","500","219","PM10"
"","","","","","56","109","28","NO2"
"","","","","","19","23","16","NH3"
"","","","","","31","34","23","SO2"
"","","","","","63","136","35","CO"
"","","","","","5","61","3","OZONE"
"","","","NSIT Dwarka, Delhi - CPCB","08-01-2019 09:00:00","340","447","240","PM2.5"
"","","","","","34","71","14","NO2"
"","","","","","29","45","14","SO2"
"","","","","","23","104","5","CO"
"","","","","","2","60","1","OZONE"
"","","","Najafgarh, Delhi - DPCC","08-01-2019 09:00:00","289","407","207","PM2.5"
"","","","","","160","237","111","PM10"
"","","","","","49","95","34","NO2"
"","","","","","7","8","5","NH3"
"","","","","","11","25","3","SO2"
"","","","","","47","57","28","CO"
"","","","","","1","109","1","OZONE"
"","","","Narela, Delhi - DPCC","08-01-2019 09:00:00","344","444","297","PM2.5"
"","","","","","229","422","166","PM10"
"","","","","","41","100","17","NO2"
"","","","","","14","18","11","NH3"
"","","","","","21","67","6","SO2"
"","","","","","46","106","38","CO"
"","","","","","2","44","1","OZONE"
"","","","Nehru Nagar, Delhi - DPCC","08-01-2019 09:00:00","388","500","315","PM2.5"
"","","","","","275","500","170","PM10"
"","","","","","62","112","34","NO2"
"","","","","","20","25","18","NH3"
"","","","","","32","60","10","SO2"
"","","","","","54","162","28","CO"
"","","","","","1","76","1","OZONE"
"","","","Okhla Phase-2, Delhi - DPCC","08-01-2019 09:00:00","365","433","297","PM2.5"
"","","","","","262","418","175","PM10"
"","","","","","65","90","45","NO2"
"","","","","","20","25","16","NH3"
"","","","","","15","21","9","SO2"
"","","","","","66","128","45","CO"
"","","","","","8","40","8","OZONE"
"","","","Patparganj, Delhi - DPCC","08-01-2019 09:00:00","333","398","193","PM2.5"
"","","","","","199","322","127","PM10"
"","","","","","28","36","21","NO2"
"","","","","","21","27","16","NH3"
"","","","","","5","8","3","SO2"
"","","","","","42","109","25","CO"
"","","","","","1","43","1","OZONE"
"","","","Punjabi Bagh, Delhi - DPCC","08-01-2019 09:00:00","342","447","250","PM2.5"
"","","","","","219","424","141","PM10"
"","","","","","110","210","76","NO2"
"","","","","","20","22","16","NH3"
"","","","","","29","32","26","SO2"
"","","","","","49","124","25","CO"
"","","","","","6","48","6","OZONE"
"","","","Pusa, Delhi - DPCC","08-01-2019 09:00:00","364","479","273","PM2.5"
"","","","","","306","462","163","PM10"
"","","","","","103","167","50","NO2"
"","","","","","18","22","16","NH3"
"","","","","","15","26","9","SO2"
"","","","","","58","122","32","CO"
"","","","","","2","48","1","OZONE"
"","","","Pusa, Delhi - IMD","08-01-2019 09:00:00","253","387","101","PM2.5"
"","","","","","178","348","104","PM10"
"","","","","","36","73","19","NO2"
"","","","","","51","109","44","CO"
"","","","","","13","34","12","OZONE"
"","","","R K Puram, Delhi - DPCC","08-01-2019 09:00:00","NA","NA","NA","PM2.5"
"","","","","","NA","NA","NA","PM10"
"","","","","","NA","NA","NA","NO2"
"","","","","","NA","NA","NA","NH3"
"","","","","","NA","NA","NA","SO2"
"","","","","","11","22","9","OZONE"
"","","","Rohini, Delhi - DPCC","08-01-2019 09:00:00","NA","NA","NA","PM2.5"
"","","","","","NA","NA","NA","PM10"
"","","","","","NA","NA","NA","NO2"
"","","","","","NA","NA","NA","NH3"
"","","","","","NA","NA","NA","SO2"
"","","","","","NA","NA","NA","OZONE"
"","","","Shadipur, Delhi - CPCB","08-01-2019 09:00:00","224","382","62","PM2.5"
"","","","","","103","191","64","NO2"
"","","","","","10","22","5","SO2"
"","","","","","58","108","6","CO"
"","","","","","7","56","4","OZONE"
"","","","Sirifort, Delhi - CPCB","08-01-2019 09:00:00","368","439","321","PM2.5"
"","","","","","290","425","180","PM10"
"","","","","","74","111","42","NO2"
"","","","","","5","9","3","NH3"
"","","","","","26","29","24","SO2"
"","","","","","43","135","22","CO"
"","","","","","41","88","32","OZONE"
"","","","Sonia Vihar, Delhi - DPCC","08-01-2019 09:00:00","336","402","253","PM2.5"
"","","","","","194","278","137","PM10"
"","","","","","57","80","29","NO2"
"","","","","","11","15","9","NH3"
"","","","","","16","31","7","SO2"
"","","","","","59","90","35","CO"
"","","","","","6","81","4","OZONE"
"","","","Sri Aurobindo Marg, Delhi - DPCC","08-01-2019 09:00:00","330","416","257","PM2.5"
"","","","","","198","384","137","PM10"
"","","","","","44","84","20","NO2"
"","","","","","8","11","3","NH3"
"","","","","","10","24","5","SO2"
"","","","","","80","108","55","CO"
"","","","","","2","73","2","OZONE"
"","","","Vivek Vihar, Delhi - DPCC","08-01-2019 09:00:00","328","434","203","PM2.5"
"","","","","","216","419","129","PM10"
"","","","","","62","110","34","NO2"
"","","","","","12","19","9","NH3"
"","","","","","27","45","12","SO2"
"","","","","","6","72","2","OZONE"
"","","","Wazirpur, Delhi - DPCC","08-01-2019 09:00:00","378","447","310","PM2.5"
"","","","","","288","430","189","PM10"
"","","","","","75","106","54","NO2"
"","","","","","23","24","20","NH3"
"","","","","","20","25","17","SO2"
"","","","","","69","101","60","CO"
"","","","","","4","35","2","OZONE"
"","Gujarat","Ahmedabad","Maninagar, Ahmedabad - GPCB","08-01-2019 09:00:00","194","292","122","PM2.5"
"","","","","","89","189","37","NO2"
"","","","","","50","79","15","SO2"
"","","","","","23","40","15","CO"
"","","","","","70","108","38","OZONE"
"","Haryana","Bahadurgarh","Arya Nagar, Bahadurgarh - HSPCB","08-01-2019 09:00:00","339","369","308","PM2.5"
"","","","","","NA","NA","NA","PM10"
"","","","","","65","116","32","NO2"
"","","","","","13","25","4","NH3"
"","","","","","1","2","1","SO2"
"","","","","","44","72","33","CO"
"","","","","","1","37","1","OZONE"
"","","Faridabad","Sector- 16A, Faridabad - HSPCB","08-01-2019 09:00:00","339","436","260","PM2.5"
"","","","","","93","137","64","NO2"
"","","","","","20","55","9","SO2"
"","","","","","53","110","40","CO"
"","","","","","9","56","2","OZONE"
"","","Gurugram","NISE Gwal Pahari, Gurugram - IMD","08-01-2019 09:00:00","314","350","276","PM2.5"
"","","","","","213","339","135","PM10"
"","","","","","19","21","16","NO2"
"","","","","","20","35","15","CO"
"","","","","","15","65","14","OZONE"
"","","","Vikas Sadan, Gurugram - HSPCB","08-01-2019 09:00:00","295","386","10","PM2.5"
"","","","","","35","77","18","NO2"
"","","","","","23","47","6","SO2"
"","","","","","60","62","58","CO"
"","","","","","10","71","9","OZONE"
"","","Manesar","Sector-2 IMT, Manesar - HSPCB","08-01-2019 09:00:00","283","331","209","PM2.5"
"","","","","","159","205","133","PM10"
"","","","","","NA","NA","NA","NO2"
"","","","","","NA","NA","NA","NH3"
"","","","","","1","1","1","SO2"
"","","","","","27","68","15","CO"
"","","","","","2","33","1","OZONE"
"","","Panchkula","Sector-6, Panchkula - HSPCB ","08-01-2019 09:00:00","107","192","35","PM2.5"
"","","","","","27","33","22","NO2"
"","","","","","7","17","2","SO2"
"","","","","","34","57","20","CO"
"","","","","","102","121","57","OZONE"
"","","Rohtak","MD University, Rohtak - HSPCB","08-01-2019 09:00:00","66","157","36","PM2.5"
"","","","","","13","15","10","SO2"
"","","","","","67","88","9","CO"
"","","","","","5","13","5","OZONE"
"","","Yamunanagar","Gobind Pura, Yamuna Nagar - HSPCB","08-01-2019 09:00:00","227","336","117","PM2.5"
"","","","","","155","370","92","PM10"
"","","","","","60","82","25","NO2"
"","","","","","95","100","91","SO2"
"","","","","","44","69","22","CO"
"","","","","","4","53","1","OZONE"
"","Jharkhand","Jorapokhar","Tata Stadium, Jorapokhar - JSPCB","08-01-2019 09:00:00","296","457","158","PM10"
"","","","","","NA","NA","NA","NO2"
"","","","","","NA","NA","NA","NH3"
"","","","","","78","136","8","SO2"
"","","","","","8","28","2","OZONE"
"","Karnataka","Bengaluru","BTM Layout, Bengaluru - CPCB","08-01-2019 09:00:00","159","275","47","PM2.5"
"","","","","","40","66","19","NO2"
"","","","","","6","10","3","SO2"
"","","","","","26","67","4","CO"
"","","","","","32","83","8","OZONE"
"","","","BWSSB Kadabesanahalli, Bengaluru - CPCB","08-01-2019 09:00:00","68","217","14","PM2.5"
"","","","","","43","73","20","NO2"
"","","","","","7","10","4","SO2"
"","","","","","61","110","25","CO"
"","","","","","18","39","14","OZONE"
"","","","Bapuji Nagar, Bengaluru - KSPCB","08-01-2019 09:00:00","117","211","69","PM2.5"
"","","","","","123","165","98","PM10"
"","","","","","107","139","73","NO2"
"","","","","","4","5","2","NH3"
"","","","","","11","16","5","SO2"
"","","","","","38","113","12","CO"
"","","","","","25","241","1","OZONE"
"","","","City Railway Station, Bengaluru - KSPCB","08-01-2019 09:00:00","113","165","63","PM10"
"","","","","","67","110","32","NO2"
"","","","","","8","13","5","SO2"
"","","","","","68","96","62","CO"
"","","","Hebbal, Bengaluru - KSPCB","08-01-2019 09:00:00","107","168","46","PM2.5"
"","","","","","109","187","63","PM10"
"","","","","","70","119","40","NO2"
"","","","","","3","5","2","NH3"
"","","","","","11","11","10","SO2"
"","","","","","46","119","33","CO"
"","","","","","9","29","1","OZONE"
"","","","Jayanagar 5th Block, Bengaluru - KSPCB","08-01-2019 09:00:00","122","194","56","PM2.5"
"","","","","","121","173","86","PM10"
"","","","","","NA","NA","NA","NO2"
"","","","","","NA","NA","NA","NH3"
"","","","","","5","8","3","SO2"
"","","","","","48","158","27","CO"
"","","","","","41","91","19","OZONE"
"","","","Peenya, Bengaluru - CPCB","08-01-2019 09:00:00","84","160","40","PM2.5"
"","","","","","75","119","53","NO2"
"","","","","","17","29","12","NH3"
"","","","","","20","69","2","SO2"
"","","","","","40","85","26","CO"
"","","","Sanegurava Halli, Bengaluru - KSPCB","08-01-2019 09:00:00","77","277","36","PM10"
"","","","","","60","150","26","NO2"
"","","","","","3","4","1","SO2"
"","","","","","21","72","5","CO"
"","","","Silk Board, Bengaluru - KSPCB","08-01-2019 09:00:00","103","248","48","PM2.5"
"","","","","","108","158","80","PM10"
"","","","","","54","79","36","NO2"
"","","","","","4","8","2","NH3"
"","","","","","8","11","4","SO2"
"","","","","","37","60","13","CO"
"","","","","","22","121","6","OZONE"
"","","Chikkaballapur","Chikkaballapur Rural, Chikkaballapur - KSPCB","08-01-2019 09:00:00","146","322","32","PM2.5"
"","","","","","152","401","49","PM10"
"","","","","","63","103","40","NO2"
"","","","","","3","6","2","NH3"
"","","","","","9","17","3","SO2"
"","","","","","42","45","19","CO"
"","","","","","5","30","1","OZONE"
"","","Hubballi","Deshpande Nagar, Hubballi - KSPCB","08-01-2019 09:00:00","91","150","64","PM2.5"
"","","","","","110","158","91","PM10"
"","","","","","35","89","12","NO2"
"","","","","","2","3","2","NH3"
"","","","","","2","2","1","SO2"
"","","","","","33","56","30","CO"
"","","","","","52","70","22","OZONE"
"","","Kalaburgi","Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB","08-01-2019 09:00:00","200","331","104","PM2.5"
"","","","","","199","432","119","PM10"
"","","","","","54","165","23","NO2"
"","","","","","4","6","3","NH3"
"","","","","","3","8","1","SO2"
"","","","","","23","129","14","CO"
"","","","","","23","53","5","OZONE"
"","Kerala","Thiruvananthapuram","Plammoodu, Thiruvananthapuram - Kerala PCB","08-01-2019 09:00:00","83","130","49","PM2.5"
"","","","","","81","114","59","PM10"
"","","","","","11","48","1","NO2"
"","","","","","2","2","1","NH3"
"","","","","","33","68","1","SO2"
"","","","","","NA","NA","NA","CO"
"","","","","","47","119","34","OZONE"
"","Madhya Pradesh","Damoh","Shrivastav Colony, Damoh - MPPCB","08-01-2019 09:00:00","316","377","227","PM2.5"
"","","","","","174","250","112","PM10"
"","","","","","18","18","18","NO2"
"","","","","","36","64","28","CO"
"","","Dewas","Bhopal Chauraha, Dewas - MPPCB","08-01-2019 09:00:00","323","395","270","PM2.5"
"","","","","","201","413","144","PM10"
"","","","","","50","77","39","NO2"
"","","","","","8","10","6","NH3"
"","","","","","7","11","1","SO2"
"","","","","","18","48","3","CO"
